Date,Close,Open,High,Low,Volume
2023-01-02,48.11037063598633,48.11037063598633,48.11037063598633,48.11037063598633,0
2023-01-03,49.0562858581543,49.0562858581543,49.0562858581543,49.0562858581543,0
2023-01-04,51.07073974609375,51.07073974609375,51.07073974609375,51.07073974609375,0
2023-01-05,51.333492279052734,51.333492279052734,51.333492279052734,51.333492279052734,0
2023-01-06,51.77141952514648,51.77141952514648,51.77141952514648,51.77141952514648,0
2023-01-09,51.69259262084961,51.69259262084961,51.69259262084961,51.69259262084961,0
2023-01-10,51.10577392578125,51.10577392578125,51.10577392578125,51.10577392578125,0
2023-01-11,51.32473373413086,51.32473373413086,51.32473373413086,51.32473373413086,0
2023-01-12,52.270652770996094,52.270652770996094,52.270652770996094,52.270652770996094,0
2023-01-13,52.42830657958984,52.42830657958984,52.42830657958984,52.42830657958984,0
2023-01-16,52.1655502319336,52.1655502319336,52.1655502319336,52.1655502319336,0
2023-01-17,52.10424423217773,52.10424423217773,52.10424423217773,52.10424423217773,0
2023-01-18,52.235618591308594,52.235618591308594,52.235618591308594,52.235618591308594,0
2023-01-19,51.58749008178711,51.58749008178711,51.58749008178711,51.58749008178711,0
2023-01-20,52.24437713623047,52.24437713623047,52.24437713623047,52.24437713623047,0
2023-01-23,52.72609329223633,52.72609329223633,52.72609329223633,52.72609329223633,0
2023-01-24,53.20781326293945,53.20781326293945,53.20781326293945,53.20781326293945,0
2023-01-25,53.41801452636719,53.41801452636719,53.41801452636719,53.41801452636719,0
2023-01-26,54.066139221191406,54.066139221191406,54.066139221191406,54.066139221191406,0
2023-01-27,54.328895568847656,54.328895568847656,54.328895568847656,54.328895568847656,0
2023-01-30,54.398963928222656,54.398963928222656,54.398963928222656,54.398963928222656,0
2023-01-31,55.09088516235352,55.09088516235352,55.09088516235352,55.09088516235352,0
2023-02-01,55.34487915039063,55.34487915039063,55.34487915039063,55.34487915039063,0
2023-02-02,53.9522819519043,53.9522819519043,53.9522819519043,53.9522819519043,0
2023-02-03,54.0573844909668,54.0573844909668,54.0573844909668,54.0573844909668,0
2023-02-06,53.20781326293945,53.20781326293945,53.20781326293945,53.20781326293945,0
2023-02-07,54.60041046142578,54.60041046142578,54.60041046142578,54.60041046142578,0
2023-02-08,55.92293930053711,55.92293930053711,55.92293930053711,55.92293930053711,0
2023-02-09,56.41341781616211,56.41341781616211,56.41341781616211,56.41341781616211,0
2023-02-10,55.695220947265625,55.695220947265625,55.695220947265625,55.695220947265625,0
2023-02-13,55.458744049072266,55.458744049072266,55.458744049072266,55.458744049072266,0
2023-02-14,56.38713836669922,56.38713836669922,56.38713836669922,56.38713836669922,0
2023-02-15,56.229488372802734,56.229488372802734,56.229488372802734,56.229488372802734,0
2023-02-16,57.6308479309082,57.6308479309082,57.6308479309082,57.6308479309082,0
2023-02-17,57.306785583496094,57.306785583496094,57.306785583496094,57.306785583496094,0
2023-02-20,57.36809158325195,57.36809158325195,57.36809158325195,57.36809158325195,0
2023-02-21,57.28050994873047,57.28050994873047,57.28050994873047,57.28050994873047,0
2023-02-22,56.01928329467773,56.01928329467773,56.01928329467773,56.01928329467773,0
2023-02-23,56.746238708496094,56.746238708496094,56.746238708496094,56.746238708496094,0
2023-02-24,55.95797348022461,55.95797348022461,55.95797348022461,55.95797348022461,0
2023-02-27,57.33305740356445,57.33305740356445,57.33305740356445,57.33305740356445,0
2023-02-28,57.93739700317383,57.93739700317383,57.93739700317383,57.93739700317383,0
2023-03-01,55.52880859375,55.52880859375,55.52880859375,55.52880859375,0
2023-03-02,55.502532958984375,55.502532958984375,55.502532958984375,55.502532958984375,0
2023-03-03,56.28204345703125,56.28204345703125,56.28204345703125,56.28204345703125,0
2023-03-06,56.87762069702149,56.87762069702149,56.87762069702149,56.87762069702149,0
2023-03-07,55.98424911499024,55.98424911499024,55.98424911499024,55.98424911499024,0
2023-03-08,56.054317474365234,56.054317474365234,56.054317474365234,56.054317474365234,0
2023-03-09,54.86316680908203,54.86316680908203,54.86316680908203,54.86316680908203,0
2023-03-10,52.7698860168457,52.7698860168457,52.7698860168457,52.7698860168457,0
2023-03-13,49.17890548706055,49.17890548706055,49.17890548706055,49.17890548706055,0
2023-03-14,50.69412612915039,50.69412612915039,50.69412612915039,50.69412612915039,0
